"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","plugin_version","time_elapsed","mturk_participant_id","mturk_assignment_id","mturk_project_id","trial_id","rt","stimulus","response","view_history","init_locations","moves","final_locations","question_order","feedback","age","ethnicity","gender","race"
"true","false","[]","[]","[]","preload","0","2.0.0","609","21C9CCA31AAC4871AF17A99AF86F6B8B","2e8b6c06-9070-4d7c-91a5-699e425cfa73","05fd0b52-8b4d-4eb8-b40d-96df91de9c8e","","","","","","","","","","","","","",""
"","","","","","html-button-response","1","2.0.0","10126","21C9CCA31AAC4871AF17A99AF86F6B8B","2e8b6c06-9070-4d7c-91a5-699e425cfa73","05fd0b52-8b4d-4eb8-b40d-96df91de9c8e","consent","9508","<p><b>Consent Form</b></p> <div style=""text-align:left;background-color:lightblue; padding:2vw; max-width:80vw;""><p><b>Purpose:</b> The purpose of this study is to understand how people think about the physical and social world.</p><p><b>Procedures:</b> In this study, you will watch videos, read sentences, or see pictures, and answer simple questions about them. This study should take approximately 30 minutes</p><p><b>Participation:</b> Participation in this study is voluntary. If you decide to join now, you can change your mind later. </p><p><b>Payment:</b> You will be paid $15.00/hour for participating in this study. Given the estimated duration of 30 minutes, your payment will amount to $7.50.</p><p><b>Risks and benefits:</b> There are no risks associated with participating in this study. There are no direct benefits associated with participating in this study. </p><p><b>Use of data by study researchers:</b> The research team led by Shari Liu at JHU will have access to your answers. </p><p><b>Publication of results:</b> The results of the research may be presented at scientific meetings or published in scientific journals. Your individual responses may be published. We will never publish your name, the date that you participated, and any other information that could be used to identify you. </p><p><b>Researcher contact information:</b> This study is run by Dr. Shari Liu at JHU. If you have any questions or concerns about this study, or in the very unlikely event of a research-related injury, please contact [email]. </p><p><b>Research rights information:</b> If you have questions about your rights as a research participant or feel that you have not been treated fairly, please call the Homewood Institutional Review Board at Johns Hopkins University at [phone]. If you have any questions or issues completing the survey, please email Shari Liu at [email]. </p> </div><p> Do you consent to participate? </p>","0","","","","","","","","","",""
"","","","","","instructions","2","2.0.0","31440","21C9CCA31AAC4871AF17A99AF86F6B8B","2e8b6c06-9070-4d7c-91a5-699e425cfa73","05fd0b52-8b4d-4eb8-b40d-96df91de9c8e","","21311","","","[{""page_index"":0,""viewing_time"":21311}]","","","","","","","","",""
"","","","","","video-button-response","3","2.0.0","84501","21C9CCA31AAC4871AF17A99AF86F6B8B","2e8b6c06-9070-4d7c-91a5-699e425cfa73","05fd0b52-8b4d-4eb8-b40d-96df91de9c8e","example_videos","53055","[""video/example-video-circles.mp4""]","0","","","","","","","","","",""
"","","","","","free-sort","4","2.0.1","226121","21C9CCA31AAC4871AF17A99AF86F6B8B","2e8b6c06-9070-4d7c-91a5-699e425cfa73","05fd0b52-8b4d-4eb8-b40d-96df91de9c8e","","141611","","","","[{""src"":""images/items-circles/img10.png"",""x"":610.4166666666667,""y"":0},{""src"":""images/items-circles/img11.png"",""x"":-60.41666666666666,""y"":550},{""src"":""images/items-circles/img4.png"",""x"":610.4166666666667,""y"":183.33333333333334},{""src"":""images/items-circles/img8.png"",""x"":-60.41666666666666,""y"":366.6666666666667},{""src"":""images/items-circles/img14.png"",""x"":610.4166666666667,""y"":366.6666666666667},{""src"":""images/items-circles/img3.png"",""x"":-60.41666666666666,""y"":183.33333333333334},{""src"":""images/items-circles/img7.png"",""x"":610.4166666666667,""y"":550},{""src"":""images/items-circles/img9.png"",""x"":-60.41666666666666,""y"":0},{""src"":""images/items-circles/img15.png"",""x"":793.75,""y"":0},{""src"":""images/items-circles/img6.png"",""x"":-243.75,""y"":550},{""src"":""images/items-circles/img12.png"",""x"":793.75,""y"":183.33333333333334},{""src"":""images/items-circles/img13.png"",""x"":-243.75,""y"":366.6666666666667},{""src"":""images/items-circles/img1.png"",""x"":793.75,""y"":366.6666666666667},{""src"":""images/items-circles/img2.png"",""x"":-243.75,""y"":183.33333333333334},{""src"":""images/items-circles/img5.png"",""x"":793.75,""y"":550}]","[{""src"":""images/items-circles/img8.png"",""x"":262,""y"":48},{""src"":""images/items-circles/img13.png"",""x"":262,""y"":106},{""src"":""images/items-circles/img3.png"",""x"":109,""y"":405},{""src"":""images/items-circles/img4.png"",""x"":178,""y"":421},{""src"":""images/items-circles/img9.png"",""x"":158,""y"":363},{""src"":""images/items-circles/img10.png"",""x"":335,""y"":71},{""src"":""images/items-circles/img2.png"",""x"":110,""y"":175},{""src"":""images/items-circles/img15.png"",""x"":459,""y"":156},{""src"":""images/items-circles/img12.png"",""x"":52,""y"":227},{""src"":""images/items-circles/img15.png"",""x"":115,""y"":234},{""src"":""images/items-circles/img14.png"",""x"":154,""y"":217},{""src"":""images/items-circles/img1.png"",""x"":41,""y"":163},{""src"":""images/items-circles/img7.png"",""x"":477,""y"":323},{""src"":""images/items-circles/img6.png"",""x"":396,""y"":411},{""src"":""images/items-circles/img11.png"",""x"":201,""y"":550},{""src"":""images/items-circles/img11.png"",""x"":175,""y"":595},{""src"":""images/items-circles/img11.png"",""x"":171,""y"":600},{""src"":""images/items-circles/img5.png"",""x"":372,""y"":565},{""src"":""images/items-circles/img6.png"",""x"":467,""y"":337},{""src"":""images/items-circles/img5.png"",""x"":455,""y"":390},{""src"":""images/items-circles/img11.png"",""x"":225,""y"":395},{""src"":""images/items-circles/img6.png"",""x"":419,""y"":427},{""src"":""images/items-circles/img6.png"",""x"":348,""y"":229},{""src"":""images/items-circles/img6.png"",""x"":410,""y"":348}]","[{""src"":""images/items-circles/img10.png"",""x"":334,""y"":71},{""src"":""images/items-circles/img11.png"",""x"":224,""y"":395},{""src"":""images/items-circles/img4.png"",""x"":178,""y"":421},{""src"":""images/items-circles/img8.png"",""x"":261,""y"":47},{""src"":""images/items-circles/img14.png"",""x"":154,""y"":217},{""src"":""images/items-circles/img3.png"",""x"":108,""y"":405},{""src"":""images/items-circles/img7.png"",""x"":477,""y"":322},{""src"":""images/items-circles/img9.png"",""x"":158,""y"":363},{""src"":""images/items-circles/img15.png"",""x"":115,""y"":233},{""src"":""images/items-circles/img6.png"",""x"":409,""y"":348},{""src"":""images/items-circles/img12.png"",""x"":52,""y"":227},{""src"":""images/items-circles/img13.png"",""x"":261,""y"":106},{""src"":""images/items-circles/img1.png"",""x"":41,""y"":163},{""src"":""images/items-circles/img2.png"",""x"":110,""y"":175},{""src"":""images/items-circles/img5.png"",""x"":455,""y"":389}]","","","","","",""
"","","","","","instructions","5","2.0.0","245721","21C9CCA31AAC4871AF17A99AF86F6B8B","2e8b6c06-9070-4d7c-91a5-699e425cfa73","05fd0b52-8b4d-4eb8-b40d-96df91de9c8e","","19597","","","[{""page_index"":0,""viewing_time"":19596}]","","","","","","","","",""
"","","","","","survey-slider","6","null","388488","21C9CCA31AAC4871AF17A99AF86F6B8B","2e8b6c06-9070-4d7c-91a5-699e425cfa73","05fd0b52-8b4d-4eb8-b40d-96df91de9c8e","","142753.30000001192","","{""Q0"":""100"",""Q1"":""100"",""Q2"":""80"",""Q3"":""81"",""Q4"":""99"",""Q5"":""75"",""Q6"":""50"",""Q7"":""76"",""Q8"":""87"",""Q9"":""75"",""Q10"":""100"",""Q11"":""19"",""Q12"":""73"",""Q13"":""86""}","","","","","[0,1,2,3,4,5,6,7,8,9,10,11,12,13]","","","","",""
"","","","","","survey-slider","7","null","514633","21C9CCA31AAC4871AF17A99AF86F6B8B","2e8b6c06-9070-4d7c-91a5-699e425cfa73","05fd0b52-8b4d-4eb8-b40d-96df91de9c8e","","126131.5","","{""Q0"":""100"",""Q1"":""100"",""Q2"":""100"",""Q3"":""51"",""Q4"":""51"",""Q5"":""51"",""Q6"":""77"",""Q7"":""100"",""Q8"":""91"",""Q9"":""100"",""Q10"":""50"",""Q11"":""100"",""Q12"":""79"",""Q13"":""92""}","","","","","[0,1,2,3,4,5,6,7,8,9,10,11,12,13]","","","","",""
"","","","","","survey-slider","8","null","612777","21C9CCA31AAC4871AF17A99AF86F6B8B","2e8b6c06-9070-4d7c-91a5-699e425cfa73","05fd0b52-8b4d-4eb8-b40d-96df91de9c8e","","98130.19999998808","","{""Q0"":""99"",""Q1"":""100"",""Q2"":""100"",""Q3"":""100"",""Q4"":""100"",""Q5"":""96"",""Q6"":""100"",""Q7"":""100"",""Q8"":""75"",""Q9"":""100"",""Q10"":""100"",""Q11"":""100"",""Q12"":""86"",""Q13"":""100""}","","","","","[0,1,2,3,4,5,6,7,8,9,10,11,12,13]","","","","",""
"","","","","","survey-slider","9","null","734556","21C9CCA31AAC4871AF17A99AF86F6B8B","2e8b6c06-9070-4d7c-91a5-699e425cfa73","05fd0b52-8b4d-4eb8-b40d-96df91de9c8e","","121764.80000001192","","{""Q0"":""100"",""Q1"":""83"",""Q2"":""59"",""Q3"":""0"",""Q4"":""100"",""Q5"":""96"",""Q6"":""100"",""Q7"":""64"",""Q8"":""99"",""Q9"":""100"",""Q10"":""100"",""Q11"":""100"",""Q12"":""14"",""Q13"":""17"",""Q14"":""50""}","","","","","[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14]","","","","",""
"","","","","","survey-slider","10","null","856122","21C9CCA31AAC4871AF17A99AF86F6B8B","2e8b6c06-9070-4d7c-91a5-699e425cfa73","05fd0b52-8b4d-4eb8-b40d-96df91de9c8e","","121559.5","","{""Q0"":""99"",""Q1"":""12"",""Q2"":""50"",""Q3"":""100"",""Q4"":""100"",""Q5"":""76"",""Q6"":""50"",""Q7"":""6"",""Q8"":""100"",""Q9"":""75"",""Q10"":""81"",""Q11"":""100"",""Q12"":""100"",""Q13"":""25""}","","","","","[0,1,2,3,4,5,6,7,8,9,10,11,12,13]","","","","",""
"","","","","","survey-slider","11","null","999827","21C9CCA31AAC4871AF17A99AF86F6B8B","2e8b6c06-9070-4d7c-91a5-699e425cfa73","05fd0b52-8b4d-4eb8-b40d-96df91de9c8e","","143689.09999996424","","{""Q0"":""2"",""Q1"":""50"",""Q2"":""50"",""Q3"":""53"",""Q4"":""71"",""Q5"":""23"",""Q6"":""20"",""Q7"":""20"",""Q8"":""9"",""Q9"":""61"",""Q10"":""67"",""Q11"":""92"",""Q12"":""82"",""Q13"":""88""}","","","","","[0,1,2,3,4,5,6,7,8,9,10,11,12,13]","","","","",""
"","","","","","survey-slider","12","null","1108497","21C9CCA31AAC4871AF17A99AF86F6B8B","2e8b6c06-9070-4d7c-91a5-699e425cfa73","05fd0b52-8b4d-4eb8-b40d-96df91de9c8e","","108656.60000002384","","{""Q0"":""78"",""Q1"":""98"",""Q2"":""100"",""Q3"":""100"",""Q4"":""75"",""Q5"":""78"",""Q6"":""100"",""Q7"":""100"",""Q8"":""100"",""Q9"":""77"",""Q10"":""100"",""Q11"":""100"",""Q12"":""100"",""Q13"":""100"",""Q14"":""77""}","","","","","[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14]","","","","",""
"","","","","","survey-slider","13","null","1214708","21C9CCA31AAC4871AF17A99AF86F6B8B","2e8b6c06-9070-4d7c-91a5-699e425cfa73","05fd0b52-8b4d-4eb8-b40d-96df91de9c8e","","106194.79999995232","","{""Q0"":""99"",""Q1"":""100"",""Q2"":""100"",""Q3"":""100"",""Q4"":""100"",""Q5"":""100"",""Q6"":""100"",""Q7"":""100"",""Q8"":""76"",""Q9"":""76"",""Q10"":""100"",""Q11"":""100"",""Q12"":""100"",""Q13"":""100""}","","","","","[0,1,2,3,4,5,6,7,8,9,10,11,12,13]","","","","",""
"","","","","","survey-slider","14","null","1328126","21C9CCA31AAC4871AF17A99AF86F6B8B","2e8b6c06-9070-4d7c-91a5-699e425cfa73","05fd0b52-8b4d-4eb8-b40d-96df91de9c8e","","113408.89999997616","","{""Q0"":""74"",""Q1"":""57"",""Q2"":""100"",""Q3"":""100"",""Q4"":""100"",""Q5"":""100"",""Q6"":""15"",""Q7"":""100"",""Q8"":""78"",""Q9"":""100"",""Q10"":""50"",""Q11"":""100"",""Q12"":""100"",""Q13"":""100""}","","","","","[0,1,2,3,4,5,6,7,8,9,10,11,12,13]","","","","",""
"","","","","","survey-slider","15","null","1439936","21C9CCA31AAC4871AF17A99AF86F6B8B","2e8b6c06-9070-4d7c-91a5-699e425cfa73","05fd0b52-8b4d-4eb8-b40d-96df91de9c8e","","111797.70000004768","","{""Q0"":""50"",""Q1"":""77"",""Q2"":""77"",""Q3"":""75"",""Q4"":""78"",""Q5"":""75"",""Q6"":""100"",""Q7"":""25"",""Q8"":""25"",""Q9"":""100"",""Q10"":""67"",""Q11"":""91"",""Q12"":""65"",""Q13"":""100"",""Q14"":""63""}","","","","","[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14]","","","","",""
"","","","","","survey-slider","16","null","1543532","21C9CCA31AAC4871AF17A99AF86F6B8B","2e8b6c06-9070-4d7c-91a5-699e425cfa73","05fd0b52-8b4d-4eb8-b40d-96df91de9c8e","","103579.39999997616","","{""Q0"":""24"",""Q1"":""100"",""Q2"":""19"",""Q3"":""100"",""Q4"":""23"",""Q5"":""100"",""Q6"":""100"",""Q7"":""14"",""Q8"":""21"",""Q9"":""100"",""Q10"":""76"",""Q11"":""27"",""Q12"":""100"",""Q13"":""100""}","","","","","[0,1,2,3,4,5,6,7,8,9,10,11,12,13]","","","","",""
"","","","","","survey-slider","17","null","1618980","21C9CCA31AAC4871AF17A99AF86F6B8B","2e8b6c06-9070-4d7c-91a5-699e425cfa73","05fd0b52-8b4d-4eb8-b40d-96df91de9c8e","","75436.09999996424","","{""Q0"":""100"",""Q1"":""100"",""Q2"":""100"",""Q3"":""100"",""Q4"":""50"",""Q5"":""100"",""Q6"":""100"",""Q7"":""100"",""Q8"":""100"",""Q9"":""100"",""Q10"":""100"",""Q11"":""100"",""Q12"":""100"",""Q13"":""100""}","","","","","[0,1,2,3,4,5,6,7,8,9,10,11,12,13]","","","","",""
"","","","","","survey-slider","18","null","1706799","21C9CCA31AAC4871AF17A99AF86F6B8B","2e8b6c06-9070-4d7c-91a5-699e425cfa73","05fd0b52-8b4d-4eb8-b40d-96df91de9c8e","","87807.89999997616","","{""Q0"":""100"",""Q1"":""74"",""Q2"":""50"",""Q3"":""100"",""Q4"":""100"",""Q5"":""100"",""Q6"":""98"",""Q7"":""100"",""Q8"":""100"",""Q9"":""56"",""Q10"":""50"",""Q11"":""87"",""Q12"":""0"",""Q13"":""100"",""Q14"":""100""}","","","","","[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14]","","","","",""
"","","","","","survey-slider","19","null","1816750","21C9CCA31AAC4871AF17A99AF86F6B8B","2e8b6c06-9070-4d7c-91a5-699e425cfa73","05fd0b52-8b4d-4eb8-b40d-96df91de9c8e","","109946.60000002384","","{""Q0"":""76"",""Q1"":""77"",""Q2"":""79"",""Q3"":""26"",""Q4"":""76"",""Q5"":""76"",""Q6"":""100"",""Q7"":""100"",""Q8"":""100"",""Q9"":""100"",""Q10"":""25"",""Q11"":""42"",""Q12"":""18"",""Q13"":""50""}","","","","","[0,1,2,3,4,5,6,7,8,9,10,11,12,13]","","","","",""
"","","","","","survey-slider","20","null","1892099","21C9CCA31AAC4871AF17A99AF86F6B8B","2e8b6c06-9070-4d7c-91a5-699e425cfa73","05fd0b52-8b4d-4eb8-b40d-96df91de9c8e","","75332.60000002384","","{""Q0"":""87"",""Q1"":""50"",""Q2"":""61"",""Q3"":""12"",""Q4"":""60"",""Q5"":""75"",""Q6"":""87"",""Q7"":""88"",""Q8"":""88"",""Q9"":""92"",""Q10"":""84"",""Q11"":""100"",""Q12"":""50"",""Q13"":""51""}","","","","","[0,1,2,3,4,5,6,7,8,9,10,11,12,13]","","","","",""
"","","","","","instructions","21","2.0.0","1913793","21C9CCA31AAC4871AF17A99AF86F6B8B","2e8b6c06-9070-4d7c-91a5-699e425cfa73","05fd0b52-8b4d-4eb8-b40d-96df91de9c8e","","21692","","","[{""page_index"":0,""viewing_time"":21691}]","","","","","","","","",""
"","","","","","survey-html-form","22","2.0.0","1995475","21C9CCA31AAC4871AF17A99AF86F6B8B","2e8b6c06-9070-4d7c-91a5-699e425cfa73","05fd0b52-8b4d-4eb8-b40d-96df91de9c8e","demographics_survey","81629","","{""feedback"":""I answerd honestly. "",""age"":""69"",""gender"":""Male"",""other_gender"":"""",""race"":""White"",""other_race"":""""}","","","","","","I answerd honestly. ","69","","Male","White"
