"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","plugin_version","time_elapsed","mturk_participant_id","mturk_assignment_id","mturk_project_id","trial_id","rt","stimulus","response","view_history","condition","itemB","causal_itemA","similarity_itemA","selected_choice","correct_response_attn","feedback","age","ethnicity","gender","race"
"true","false","[]","[]","[]","preload","0","2.0.0","7","9CA1245D8599495F8D98099A5CD7BE14","db3acd55-85fd-4660-b802-208e46434973","6ff407c9-ec46-4f43-bd76-d89747851545","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","1","2.0.0","2717","9CA1245D8599495F8D98099A5CD7BE14","db3acd55-85fd-4660-b802-208e46434973","6ff407c9-ec46-4f43-bd76-d89747851545","consent","2709","<p><b>Consent Form</b></p> <div style=""text-align:left;background-color:lightblue; padding:2vw; max-width:80vw;""><p><b>Purpose:</b> The purpose of this study is to understand how people think about the physical and social world.</p><p><b>Procedures:</b> In this study, you will watch videos, read sentences, or see pictures, and answer simple questions about them. This study should take approximately 4 minutes</p><p><b>Participation:</b> Participation in this study is voluntary. If you decide to join now, you can change your mind later. </p><p><b>Payment:</b> You will be paid $15.00/hour for participating in this study. Given the estimated duration of 4 minutes, your payment will amount to $1.</p><p><b>Risks and benefits:</b> There are no risks associated with participating in this study. There are no direct benefits associated with participating in this study. </p><p><b>Use of data by study researchers:</b> The research team led by Shari Liu at JHU will have access to your answers. </p><p><b>Publication of results:</b> The results of the research may be presented at scientific meetings or published in scientific journals. Your individual responses may be published. We will never publish your name, the date that you participated, and any other information that could be used to identify you. </p><p><b>Researcher contact information:</b> This study is run by Dr. Shari Liu at JHU. If you have any questions or concerns about this study, or in the very unlikely event of a research-related injury, please contact [email]. </p><p><b>Research rights information:</b> If you have questions about your rights as a research participant or feel that you have not been treated fairly, please call the Homewood Institutional Review Board at Johns Hopkins University at [phone]. If you have any questions or issues completing the survey, please email Shari Liu at [email]. </p> </div><p> Do you consent to participate? </p>","0","","","","","","","","","","","",""
"","","","","","instructions","2","2.0.0","42810","9CA1245D8599495F8D98099A5CD7BE14","db3acd55-85fd-4660-b802-208e46434973","6ff407c9-ec46-4f43-bd76-d89747851545","","40091","","","[{""page_index"":0,""viewing_time"":40091}]","","","","","","","","","","",""
"","","","","","html-button-response","3","2.0.0","52515","9CA1245D8599495F8D98099A5CD7BE14","db3acd55-85fd-4660-b802-208e46434973","6ff407c9-ec46-4f43-bd76-d89747851545","","9705","<p style=""font-size: 25px;"">Suppose someone told you about a creature that could <strong>jump up and down</strong>. <br>Which of these two other abilities do you think the creature would also have?</p>","0","","similarity","jump up and down","think about something","sit down","<p style=""font-size: 20px;"">The ability to <strong>sit down</strong></p>","","","","","",""
"","","","","","html-button-response","4","2.0.0","55396","9CA1245D8599495F8D98099A5CD7BE14","db3acd55-85fd-4660-b802-208e46434973","6ff407c9-ec46-4f43-bd76-d89747851545","","2881","<p style=""font-size: 25px;"">Suppose someone told you about a creature that could <strong>get sick</strong>. <br>Which of these two other abilities do you think the creature would also have?</p>","0","","similarity","get sick","see something","get tired","<p style=""font-size: 20px;"">The ability to <strong>get tired</strong></p>","","","","","",""
"","","","","","html-button-response","5","2.0.0","60284","9CA1245D8599495F8D98099A5CD7BE14","db3acd55-85fd-4660-b802-208e46434973","6ff407c9-ec46-4f43-bd76-d89747851545","","4887","<p style=""font-size: 25px;"">Suppose someone told you about a creature that could <strong>take a walk</strong>. <br>Which of these two other abilities do you think the creature would also have?</p>","1","","similarity","take a walk","think about something","jump up and down","<p style=""font-size: 20px;"">The ability to <strong>jump up and down</strong></p>","","","","","",""
"","","","","","html-button-response","6","2.0.0","62740","9CA1245D8599495F8D98099A5CD7BE14","db3acd55-85fd-4660-b802-208e46434973","6ff407c9-ec46-4f43-bd76-d89747851545","","2456","<p style=""font-size: 25px;"">Suppose someone told you about a creature that could <strong>hear something</strong>. <br>Which of these two other abilities do you think the creature would also have?</p>","1","","similarity","hear something","take a walk","see something","<p style=""font-size: 20px;"">The ability to <strong>see something</strong></p>","","","","","",""
"","","","","","html-button-response","7","2.0.0","65140","9CA1245D8599495F8D98099A5CD7BE14","db3acd55-85fd-4660-b802-208e46434973","6ff407c9-ec46-4f43-bd76-d89747851545","","2399","<p style=""font-size: 25px;"">Suppose someone told you about a creature that could <strong>feel scared</strong>. <br>Which of these two other abilities do you think the creature would also have?</p>","0","","similarity","feel scared","see something","become hungry","<p style=""font-size: 20px;"">The ability to <strong>become hungry</strong></p>","","","","","",""
"","","","","","html-button-response","8","2.0.0","68973","9CA1245D8599495F8D98099A5CD7BE14","db3acd55-85fd-4660-b802-208e46434973","6ff407c9-ec46-4f43-bd76-d89747851545","","3833","<p style=""font-size: 25px;"">Suppose someone told you about a creature that could <strong>reach for something</strong>. <br>Which of these two other abilities do you think the creature would also have?</p>","1","","similarity","reach for something","become hungry","kick something","<p style=""font-size: 20px;"">The ability to <strong>kick something</strong></p>","","","","","",""
"","","","","","html-button-response","9","2.0.0","72149","9CA1245D8599495F8D98099A5CD7BE14","db3acd55-85fd-4660-b802-208e46434973","6ff407c9-ec46-4f43-bd76-d89747851545","","3176","<p style=""font-size: 25px;"">Suppose someone told you about a creature that could <strong>kick something</strong>. <br>Which of these two other abilities do you think the creature would also have?</p>","0","","similarity","kick something","think about something","jump up and down","<p style=""font-size: 20px;"">The ability to <strong>jump up and down</strong></p>","","","","","",""
"","","","","","html-button-response","10","2.0.0","74133","9CA1245D8599495F8D98099A5CD7BE14","db3acd55-85fd-4660-b802-208e46434973","6ff407c9-ec46-4f43-bd76-d89747851545","","1982","<p style=""font-size: 25px;"">Suppose someone told you about a creature that could <strong>see something</strong>. <br>Which of these two other abilities do you think the creature would also have?</p>","0","","similarity","see something","take a walk","hear something","<p style=""font-size: 20px;"">The ability to <strong>hear something</strong></p>","","","","","",""
"","","","","","html-button-response","11","2.0.0","78134","9CA1245D8599495F8D98099A5CD7BE14","db3acd55-85fd-4660-b802-208e46434973","6ff407c9-ec46-4f43-bd76-d89747851545","","4000","<p style=""font-size: 25px;"">Suppose someone told you about a creature that could <strong>get tired</strong>. <br>Which of these two other abilities do you think the creature would also have?</p>","1","","similarity","get tired","jump up and down","feel scared","<p style=""font-size: 20px;"">The ability to <strong>feel scared</strong></p>","","","","","",""
"","","","","","html-button-response","12","2.0.0","79927","9CA1245D8599495F8D98099A5CD7BE14","db3acd55-85fd-4660-b802-208e46434973","6ff407c9-ec46-4f43-bd76-d89747851545","","1791","<p style=""font-size: 25px;"">Suppose someone told you about a creature that could <strong>experience pain</strong>. <br>Which of these two other abilities do you think the creature would also have?</p>","0","","similarity","experience pain","kick something","feel scared","<p style=""font-size: 20px;"">The ability to <strong>feel scared</strong></p>","","","","","",""
"","","","","","html-button-response","13","2.0.0","82214","9CA1245D8599495F8D98099A5CD7BE14","db3acd55-85fd-4660-b802-208e46434973","6ff407c9-ec46-4f43-bd76-d89747851545","","2287","<p style=""font-size: 25px;"">Suppose someone told you about a creature that could <strong>choose what to do</strong>. <br>Which of these two other abilities do you think the creature would also have?</p>","0","","similarity","choose what to do","feel scared","remember something","<p style=""font-size: 20px;"">The ability to <strong>remember something</strong></p>","","","","","",""
"","","","","","html-button-response","14","2.0.0","84998","9CA1245D8599495F8D98099A5CD7BE14","db3acd55-85fd-4660-b802-208e46434973","6ff407c9-ec46-4f43-bd76-d89747851545","","2783","<p style=""font-size: 25px;"">Suppose someone told you about a creature that could <strong>think about something</strong>. <br>Which of these two other abilities do you think the creature would also have?</p>","1","","similarity","think about something","take a walk","remember something","<p style=""font-size: 20px;"">The ability to <strong>remember something</strong></p>","","","","","",""
"","","","","","html-button-response","15","2.0.0","87015","9CA1245D8599495F8D98099A5CD7BE14","db3acd55-85fd-4660-b802-208e46434973","6ff407c9-ec46-4f43-bd76-d89747851545","","2016","<p style=""font-size: 25px;"">Suppose someone told you about a creature that could <strong>sit down</strong>. <br>Which of these two other abilities do you think the creature would also have?</p>","0","","similarity","sit down","experience pain","jump up and down","<p style=""font-size: 20px;"">The ability to <strong>jump up and down</strong></p>","","","","","",""
"","","","","","html-button-response","16","2.0.0","89495","9CA1245D8599495F8D98099A5CD7BE14","db3acd55-85fd-4660-b802-208e46434973","6ff407c9-ec46-4f43-bd76-d89747851545","","2478","<p style=""font-size: 25px;"">Suppose someone told you about a creature that could <strong>remember something</strong>. <br>Which of these two other abilities do you think the creature would also have?</p>","1","","similarity","remember something","take a walk","think about something","<p style=""font-size: 20px;"">The ability to <strong>think about something</strong></p>","","","","","",""
"","","","","","html-button-response","17","2.0.0","92464","9CA1245D8599495F8D98099A5CD7BE14","db3acd55-85fd-4660-b802-208e46434973","6ff407c9-ec46-4f43-bd76-d89747851545","","2967","<p style=""font-size: 25px;"">For this question, please select ""The ability to <strong>choose what to do</strong>""</p>","0","","attention_check","","","","The ability to choose what to do","choose what to do","","","","",""
"","","","","","html-button-response","18","2.0.0","97384","9CA1245D8599495F8D98099A5CD7BE14","db3acd55-85fd-4660-b802-208e46434973","6ff407c9-ec46-4f43-bd76-d89747851545","","4919","<p style=""font-size: 25px;"">Suppose someone told you about a creature that could <strong>become hungry</strong>. <br>Which of these two other abilities do you think the creature would also have?</p>","0","","similarity","become hungry","take a walk","experience pain","<p style=""font-size: 20px;"">The ability to <strong>experience pain</strong></p>","","","","","",""
"","","","","","instructions","19","2.0.0","99777","9CA1245D8599495F8D98099A5CD7BE14","db3acd55-85fd-4660-b802-208e46434973","6ff407c9-ec46-4f43-bd76-d89747851545","","2392","","","[{""page_index"":0,""viewing_time"":2392}]","","","","","","","","","","",""
"","","","","","survey-html-form","20","2.0.0","144247","9CA1245D8599495F8D98099A5CD7BE14","db3acd55-85fd-4660-b802-208e46434973","6ff407c9-ec46-4f43-bd76-d89747851545","demographics_survey","44469","","{""feedback"":""I tried to match up sensations, actions, emotions, etc."",""age"":""36"",""gender"":""Female"",""other_gender"":"""",""race"":""White"",""other_race"":""""}","","","","","","","","I tried to match up sensations, actions, emotions, etc.","36","","Female","White"
