"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","plugin_version","time_elapsed","mturk_participant_id","mturk_assignment_id","mturk_project_id","trial_id","rt","stimulus","response","view_history","question_order","init_locations","moves","final_locations","feedback","age","ethnicity","gender","race"
"true","false","[]","[]","[]","preload","0","2.0.0","1108","4C906ACB19764635A2683367A6374361","ab42a689-6c24-496d-93f0-c12982b60336","05fd0b52-8b4d-4eb8-b40d-96df91de9c8e","","","","","","","","","","","","","",""
"","","","","","html-button-response","1","2.0.0","37934","4C906ACB19764635A2683367A6374361","ab42a689-6c24-496d-93f0-c12982b60336","05fd0b52-8b4d-4eb8-b40d-96df91de9c8e","consent","36824","<p><b>Consent Form</b></p> <div style=""text-align:left;background-color:lightblue; padding:2vw; max-width:80vw;""><p><b>Purpose:</b> The purpose of this study is to understand how people think about the physical and social world.</p><p><b>Procedures:</b> In this study, you will watch videos, read sentences, or see pictures, and answer simple questions about them. This study should take approximately 30 minutes</p><p><b>Participation:</b> Participation in this study is voluntary. If you decide to join now, you can change your mind later. </p><p><b>Payment:</b> You will be paid $15.00/hour for participating in this study. Given the estimated duration of 30 minutes, your payment will amount to $7.50.</p><p><b>Risks and benefits:</b> There are no risks associated with participating in this study. There are no direct benefits associated with participating in this study. </p><p><b>Use of data by study researchers:</b> The research team led by Shari Liu at JHU will have access to your answers. </p><p><b>Publication of results:</b> The results of the research may be presented at scientific meetings or published in scientific journals. Your individual responses may be published. We will never publish your name, the date that you participated, and any other information that could be used to identify you. </p><p><b>Researcher contact information:</b> This study is run by Dr. Shari Liu at JHU. If you have any questions or concerns about this study, or in the very unlikely event of a research-related injury, please contact [email]. </p><p><b>Research rights information:</b> If you have questions about your rights as a research participant or feel that you have not been treated fairly, please call the Homewood Institutional Review Board at Johns Hopkins University at [phone]. If you have any questions or issues completing the survey, please email Shari Liu at [email]. </p> </div><p> Do you consent to participate? </p>","0","","","","","","","","","",""
"","","","","","instructions","2","2.0.0","129733","4C906ACB19764635A2683367A6374361","ab42a689-6c24-496d-93f0-c12982b60336","05fd0b52-8b4d-4eb8-b40d-96df91de9c8e","","91797","","","[{""page_index"":0,""viewing_time"":91797}]","","","","","","","","",""
"","","","","","survey-slider","3","null","211383","4C906ACB19764635A2683367A6374361","ab42a689-6c24-496d-93f0-c12982b60336","05fd0b52-8b4d-4eb8-b40d-96df91de9c8e","","81644","","{""Q0"":""96"",""Q1"":""95"",""Q2"":""96"",""Q3"":""78"",""Q4"":""94"",""Q5"":""88"",""Q6"":""99"",""Q7"":""94"",""Q8"":""97"",""Q9"":""95"",""Q10"":""96"",""Q11"":""96"",""Q12"":""73"",""Q13"":""96""}","","[0,1,2,3,4,5,6,7,8,9,10,11,12,13]","","","","","","","",""
"","","","","","survey-slider","4","null","305294","4C906ACB19764635A2683367A6374361","ab42a689-6c24-496d-93f0-c12982b60336","05fd0b52-8b4d-4eb8-b40d-96df91de9c8e","","93907.20000004768","","{""Q0"":""79"",""Q1"":""50"",""Q2"":""73"",""Q3"":""98"",""Q4"":""25"",""Q5"":""96"",""Q6"":""67"",""Q7"":""96"",""Q8"":""50"",""Q9"":""77"",""Q10"":""51"",""Q11"":""74"",""Q12"":""50"",""Q13"":""51""}","","[0,1,2,3,4,5,6,7,8,9,10,11,12,13]","","","","","","","",""
"","","","","","survey-slider","5","null","424103","4C906ACB19764635A2683367A6374361","ab42a689-6c24-496d-93f0-c12982b60336","05fd0b52-8b4d-4eb8-b40d-96df91de9c8e","","118804.79999995232","","{""Q0"":""98"",""Q1"":""98"",""Q2"":""97"",""Q3"":""50"",""Q4"":""51"",""Q5"":""51"",""Q6"":""97"",""Q7"":""67"",""Q8"":""94"",""Q9"":""70"",""Q10"":""97"",""Q11"":""69"",""Q12"":""97"",""Q13"":""97""}","","[0,1,2,3,4,5,6,7,8,9,10,11,12,13]","","","","","","","",""
"","","","","","survey-slider","6","null","491213","4C906ACB19764635A2683367A6374361","ab42a689-6c24-496d-93f0-c12982b60336","05fd0b52-8b4d-4eb8-b40d-96df91de9c8e","","67102.70000004768","","{""Q0"":""50"",""Q1"":""97"",""Q2"":""98"",""Q3"":""98"",""Q4"":""67"",""Q5"":""0"",""Q6"":""50"",""Q7"":""100"",""Q8"":""71"",""Q9"":""98"",""Q10"":""51"",""Q11"":""69"",""Q12"":""67"",""Q13"":""100"",""Q14"":""73""}","","[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14]","","","","","","","",""
"","","","","","survey-slider","7","null","585255","4C906ACB19764635A2683367A6374361","ab42a689-6c24-496d-93f0-c12982b60336","05fd0b52-8b4d-4eb8-b40d-96df91de9c8e","","94036.5","","{""Q0"":""73"",""Q1"":""87"",""Q2"":""58"",""Q3"":""27"",""Q4"":""92"",""Q5"":""39"",""Q6"":""77"",""Q7"":""77"",""Q8"":""77"",""Q9"":""63"",""Q10"":""50"",""Q11"":""50"",""Q12"":""93"",""Q13"":""50""}","","[0,1,2,3,4,5,6,7,8,9,10,11,12,13]","","","","","","","",""
"","","","","","survey-slider","8","null","680718","4C906ACB19764635A2683367A6374361","ab42a689-6c24-496d-93f0-c12982b60336","05fd0b52-8b4d-4eb8-b40d-96df91de9c8e","","95459.30000019073","","{""Q0"":""81"",""Q1"":""99"",""Q2"":""73"",""Q3"":""49"",""Q4"":""50"",""Q5"":""38"",""Q6"":""62"",""Q7"":""100"",""Q8"":""96"",""Q9"":""61"",""Q10"":""76"",""Q11"":""74"",""Q12"":""36"",""Q13"":""64""}","","[0,1,2,3,4,5,6,7,8,9,10,11,12,13]","","","","","","","",""
"","","","","","survey-slider","9","null","750733","4C906ACB19764635A2683367A6374361","ab42a689-6c24-496d-93f0-c12982b60336","05fd0b52-8b4d-4eb8-b40d-96df91de9c8e","","70010.70000004768","","{""Q0"":""76"",""Q1"":""75"",""Q2"":""96"",""Q3"":""87"",""Q4"":""40"",""Q5"":""23"",""Q6"":""99"",""Q7"":""74"",""Q8"":""97"",""Q9"":""72"",""Q10"":""87"",""Q11"":""37"",""Q12"":""75"",""Q13"":""78"",""Q14"":""90""}","","[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14]","","","","","","","",""
"","","","","","survey-slider","10","null","817133","4C906ACB19764635A2683367A6374361","ab42a689-6c24-496d-93f0-c12982b60336","05fd0b52-8b4d-4eb8-b40d-96df91de9c8e","","66395.29999995232","","{""Q0"":""66"",""Q1"":""25"",""Q2"":""50"",""Q3"":""66"",""Q4"":""74"",""Q5"":""25"",""Q6"":""75"",""Q7"":""90"",""Q8"":""81"",""Q9"":""26"",""Q10"":""67"",""Q11"":""37"",""Q12"":""76"",""Q13"":""63""}","","[0,1,2,3,4,5,6,7,8,9,10,11,12,13]","","","","","","","",""
"","","","","","survey-slider","11","null","905990","4C906ACB19764635A2683367A6374361","ab42a689-6c24-496d-93f0-c12982b60336","05fd0b52-8b4d-4eb8-b40d-96df91de9c8e","","88852","","{""Q0"":""68"",""Q1"":""68"",""Q2"":""74"",""Q3"":""73"",""Q4"":""49"",""Q5"":""50"",""Q6"":""62"",""Q7"":""49"",""Q8"":""50"",""Q9"":""74"",""Q10"":""70"",""Q11"":""55"",""Q12"":""50"",""Q13"":""63""}","","[0,1,2,3,4,5,6,7,8,9,10,11,12,13]","","","","","","","",""
"","","","","","survey-slider","12","null","971703","4C906ACB19764635A2683367A6374361","ab42a689-6c24-496d-93f0-c12982b60336","05fd0b52-8b4d-4eb8-b40d-96df91de9c8e","","65708.80000019073","","{""Q0"":""98"",""Q1"":""89"",""Q2"":""98"",""Q3"":""97"",""Q4"":""50"",""Q5"":""51"",""Q6"":""50"",""Q7"":""100"",""Q8"":""95"",""Q9"":""95"",""Q10"":""95"",""Q11"":""96"",""Q12"":""94"",""Q13"":""63"",""Q14"":""97""}","","[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14]","","","","","","","",""
"","","","","","survey-slider","13","null","1073750","4C906ACB19764635A2683367A6374361","ab42a689-6c24-496d-93f0-c12982b60336","05fd0b52-8b4d-4eb8-b40d-96df91de9c8e","","102043.09999990463","","{""Q0"":""96"",""Q1"":""92"",""Q2"":""60"",""Q3"":""58"",""Q4"":""95"",""Q5"":""67"",""Q6"":""96"",""Q7"":""98"",""Q8"":""97"",""Q9"":""72"",""Q10"":""97"",""Q11"":""72"",""Q12"":""97"",""Q13"":""92""}","","[0,1,2,3,4,5,6,7,8,9,10,11,12,13]","","","","","","","",""
"","","","","","survey-slider","14","null","1139301","4C906ACB19764635A2683367A6374361","ab42a689-6c24-496d-93f0-c12982b60336","05fd0b52-8b4d-4eb8-b40d-96df91de9c8e","","65547.69999980927","","{""Q0"":""64"",""Q1"":""71"",""Q2"":""96"",""Q3"":""97"",""Q4"":""50"",""Q5"":""40"",""Q6"":""38"",""Q7"":""96"",""Q8"":""27"",""Q9"":""93"",""Q10"":""51"",""Q11"":""39"",""Q12"":""33"",""Q13"":""32""}","","[0,1,2,3,4,5,6,7,8,9,10,11,12,13]","","","","","","","",""
"","","","","","survey-slider","15","null","1206088","4C906ACB19764635A2683367A6374361","ab42a689-6c24-496d-93f0-c12982b60336","05fd0b52-8b4d-4eb8-b40d-96df91de9c8e","","66780.90000009537","","{""Q0"":""63"",""Q1"":""50"",""Q2"":""99"",""Q3"":""65"",""Q4"":""91"",""Q5"":""0"",""Q6"":""77"",""Q7"":""51"",""Q8"":""97"",""Q9"":""52"",""Q10"":""54"",""Q11"":""84"",""Q12"":""81"",""Q13"":""99"",""Q14"":""96""}","","[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14]","","","","","","","",""
"","","","","","survey-slider","16","null","1279206","4C906ACB19764635A2683367A6374361","ab42a689-6c24-496d-93f0-c12982b60336","05fd0b52-8b4d-4eb8-b40d-96df91de9c8e","","73112.10000014305","","{""Q0"":""83"",""Q1"":""62"",""Q2"":""63"",""Q3"":""51"",""Q4"":""52"",""Q5"":""71"",""Q6"":""69"",""Q7"":""96"",""Q8"":""70"",""Q9"":""76"",""Q10"":""76"",""Q11"":""62"",""Q12"":""63"",""Q13"":""87""}","","[0,1,2,3,4,5,6,7,8,9,10,11,12,13]","","","","","","","",""
"","","","","","survey-slider","17","null","1348687","4C906ACB19764635A2683367A6374361","ab42a689-6c24-496d-93f0-c12982b60336","05fd0b52-8b4d-4eb8-b40d-96df91de9c8e","","69474.09999990463","","{""Q0"":""66"",""Q1"":""49"",""Q2"":""63"",""Q3"":""66"",""Q4"":""42"",""Q5"":""50"",""Q6"":""66"",""Q7"":""71"",""Q8"":""31"",""Q9"":""49"",""Q10"":""63"",""Q11"":""52"",""Q12"":""50"",""Q13"":""72""}","","[0,1,2,3,4,5,6,7,8,9,10,11,12,13]","","","","","","","",""
"","","","","","instructions","18","2.0.0","1404677","4C906ACB19764635A2683367A6374361","ab42a689-6c24-496d-93f0-c12982b60336","05fd0b52-8b4d-4eb8-b40d-96df91de9c8e","","55988","","","[{""page_index"":0,""viewing_time"":55988}]","","","","","","","","",""
"","","","","","video-button-response","19","2.0.0","1743246","4C906ACB19764635A2683367A6374361","ab42a689-6c24-496d-93f0-c12982b60336","05fd0b52-8b4d-4eb8-b40d-96df91de9c8e","example_videos","338565","[""video/example-video-circles.mp4""]","0","","","","","","","","","",""
"","","","","","free-sort","20","2.0.1","2076472","4C906ACB19764635A2683367A6374361","ab42a689-6c24-496d-93f0-c12982b60336","05fd0b52-8b4d-4eb8-b40d-96df91de9c8e","","333222","","","","","[{""src"":""images/items-circles/img1.png"",""x"":610.4166666666667,""y"":0},{""src"":""images/items-circles/img11.png"",""x"":-60.41666666666666,""y"":550},{""src"":""images/items-circles/img10.png"",""x"":610.4166666666667,""y"":183.33333333333334},{""src"":""images/items-circles/img9.png"",""x"":-60.41666666666666,""y"":366.6666666666667},{""src"":""images/items-circles/img6.png"",""x"":610.4166666666667,""y"":366.6666666666667},{""src"":""images/items-circles/img13.png"",""x"":-60.41666666666666,""y"":183.33333333333334},{""src"":""images/items-circles/img5.png"",""x"":610.4166666666667,""y"":550},{""src"":""images/items-circles/img2.png"",""x"":-60.41666666666666,""y"":0},{""src"":""images/items-circles/img12.png"",""x"":793.75,""y"":0},{""src"":""images/items-circles/img15.png"",""x"":-243.75,""y"":550},{""src"":""images/items-circles/img3.png"",""x"":793.75,""y"":183.33333333333334},{""src"":""images/items-circles/img7.png"",""x"":-243.75,""y"":366.6666666666667},{""src"":""images/items-circles/img14.png"",""x"":793.75,""y"":366.6666666666667},{""src"":""images/items-circles/img4.png"",""x"":-243.75,""y"":183.33333333333334},{""src"":""images/items-circles/img8.png"",""x"":793.75,""y"":550}]","[{""src"":""images/items-circles/img2.png"",""x"":171,""y"":133},{""src"":""images/items-circles/img6.png"",""x"":197,""y"":152},{""src"":""images/items-circles/img10.png"",""x"":459,""y"":188},{""src"":""images/items-circles/img3.png"",""x"":488,""y"":221},{""src"":""images/items-circles/img3.png"",""x"":512,""y"":248},{""src"":""images/items-circles/img2.png"",""x"":152,""y"":123},{""src"":""images/items-circles/img6.png"",""x"":213,""y"":148},{""src"":""images/items-circles/img13.png"",""x"":86,""y"":262},{""src"":""images/items-circles/img4.png"",""x"":147,""y"":298},{""src"":""images/items-circles/img8.png"",""x"":488,""y"":291},{""src"":""images/items-circles/img9.png"",""x"":246,""y"":440},{""src"":""images/items-circles/img11.png"",""x"":292,""y"":415},{""src"":""images/items-circles/img14.png"",""x"":471,""y"":348},{""src"":""images/items-circles/img1.png"",""x"":172,""y"":424},{""src"":""images/items-circles/img15.png"",""x"":187,""y"":293},{""src"":""images/items-circles/img7.png"",""x"":351,""y"":251},{""src"":""images/items-circles/img12.png"",""x"":110,""y"":357},{""src"":""images/items-circles/img11.png"",""x"":352,""y"":442},{""src"":""images/items-circles/img9.png"",""x"":279,""y"":458},{""src"":""images/items-circles/img1.png"",""x"":224,""y"":456},{""src"":""images/items-circles/img15.png"",""x"":232,""y"":317},{""src"":""images/items-circles/img7.png"",""x"":357,""y"":147},{""src"":""images/items-circles/img5.png"",""x"":347,""y"":195},{""src"":""images/items-circles/img7.png"",""x"":360,""y"":127},{""src"":""images/items-circles/img2.png"",""x"":133,""y"":118},{""src"":""images/items-circles/img4.png"",""x"":201,""y"":70},{""src"":""images/items-circles/img6.png"",""x"":213,""y"":256},{""src"":""images/items-circles/img12.png"",""x"":70,""y"":299},{""src"":""images/items-circles/img12.png"",""x"":75,""y"":366},{""src"":""images/items-circles/img13.png"",""x"":75,""y"":297},{""src"":""images/items-circles/img8.png"",""x"":473,""y"":432},{""src"":""images/items-circles/img14.png"",""x"":433,""y"":272},{""src"":""images/items-circles/img14.png"",""x"":406,""y"":312},{""src"":""images/items-circles/img8.png"",""x"":450,""y"":365},{""src"":""images/items-circles/img1.png"",""x"":196,""y"":457}]","[{""src"":""images/items-circles/img1.png"",""x"":196,""y"":457},{""src"":""images/items-circles/img11.png"",""x"":352,""y"":442},{""src"":""images/items-circles/img10.png"",""x"":459,""y"":188},{""src"":""images/items-circles/img9.png"",""x"":279,""y"":458},{""src"":""images/items-circles/img6.png"",""x"":213,""y"":256},{""src"":""images/items-circles/img13.png"",""x"":75,""y"":297},{""src"":""images/items-circles/img5.png"",""x"":347,""y"":195},{""src"":""images/items-circles/img2.png"",""x"":133,""y"":118},{""src"":""images/items-circles/img12.png"",""x"":75,""y"":366},{""src"":""images/items-circles/img15.png"",""x"":232,""y"":317},{""src"":""images/items-circles/img3.png"",""x"":512,""y"":248},{""src"":""images/items-circles/img7.png"",""x"":360,""y"":127},{""src"":""images/items-circles/img14.png"",""x"":406,""y"":312},{""src"":""images/items-circles/img4.png"",""x"":201,""y"":70},{""src"":""images/items-circles/img8.png"",""x"":450,""y"":365}]","","","","",""
"","","","","","instructions","21","2.0.0","2088830","4C906ACB19764635A2683367A6374361","ab42a689-6c24-496d-93f0-c12982b60336","05fd0b52-8b4d-4eb8-b40d-96df91de9c8e","","12355","","","[{""page_index"":0,""viewing_time"":12355}]","","","","","","","","",""
"","","","","","survey-html-form","22","2.0.0","2290622","4C906ACB19764635A2683367A6374361","ab42a689-6c24-496d-93f0-c12982b60336","05fd0b52-8b4d-4eb8-b40d-96df91de9c8e","demographics_survey","201789","","{""feedback"":""I wasnt sure just how far my thought process should go so I tried to reign myself in a bit when making certain connections, lol. I enjoyed it a lot, it was a very fun study. Thx!:)"",""age"":""43"",""gender"":""Female"",""other_gender"":"""",""race"":""White"",""other_race"":"""",""ethnicity"":""Non-Hispanic""}","","","","","","I wasnt sure just how far my thought process should go so I tried to reign myself in a bit when making certain connections, lol. I enjoyed it a lot, it was a very fun study. Thx!:)","43","Non-Hispanic","Female","White"
